office,name_de,name_fr
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O196,Abteilung für Flugwesen und Fliegerabwehr,Service de l'aviation et de la défense contre avions
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O197,Gesundheitsamt,Service de l'hygiène publique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O198,Abteilung für Infanterie,Service de l'infanterie
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O199,Generalstabsabteilung,Service de l'état-major général
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O2,Finanzverwaltung,Administration des finances
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O20,Statistisches Amt,Bureau de statistique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O200,Abteilung für Heeresmotorisierung,Service de la motorisation de l'armée
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O201,Abteilung für Luftschutz,Service de la protection anti-aérienne
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O202,Amt für Gewässerschutz,Service de la protection des eaux
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O203,Nachrichtendienst des Bundes,Service de renseignement de la Confédération
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O204,Abteilung für Sanität,Service de santé
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O205,Abteilung für Militärflugplätze,Service des aérodromes militaires
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O206,Amt für Wasserwirtschaft,Service des eaux
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O207,Sektion für Ein- und Ausfuhr,Service des importations et exportations
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O208,Amt für Straßen- und Flußbau,Service des routes et des digues
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O209,Abteilung für Übermittlungstruppen,Service des transmissions
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O21,Versicherungsamt,Bureau des assurances
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O210,Abteilung für Transportdienst und Reparaturtruppen,Service des transports et des réparations
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O211,Kriegstechnische Abteilung,Service technique militaire
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O212,Abteilung für Territorialdienst und Luftschutztruppen,Service territorial et des troupes de protection aérienne
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O213,Abteilung für Landestopographie,Service topographique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O214,Abteilung für Veterinärwesen,Service vétérinaire
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O215,Abteilung für Leichte Truppen,Services des troupes légères
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O216,Abteilung für Mechanisierte und Leichte Truppen,Services des troupes mécanisées et légères
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O217,Meteorologische Zentralanstalt,Station centrale de météorologie
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O218,Landwirtschaftliche Forschungsanstalten,Stations de recherches agronomiques
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O219,Informatiksteuerungsorgan des Bundes,Unité de pilotage informatique de la Confédération
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O22,Amt für Maß und Gewicht,Bureau des poids et mesures
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O23,Büro des Delegierten für Arbeitsbeschaffung und wirtschaftlicher Landesverteidigung,Bureau du délégué aux possibilités de travail et à la défense nationale économique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O24,Versicherungskasse,Caisse d'assurance
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O25,Heiz- und Elektrizitätszentrale,Centrale de chauffage et d'électricité
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O26,Zentralstelle für Arbeitsbeschaffung und Büro für Wohnungsbau,Centrale des possibilités de travail et bureau pour la construction de logements
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O27,Bundesreisezentrale,Centrale des voyages de la Confédération
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O28,Zentralstelle für Organisationsfragen,Centrale pour les questions d'organisation
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O29,Informatik-Dienstleistungszentrum VBS,Centre de services informatiques DDPS
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O3,PTT-Verwaltung,Administration des PTT
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O30,Informatik-Dienstleistungszentrum UVEK,Centre de services informatiques DETEC
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O31,Informatik-Dienstleistungszentrum EDA,Centre de services informatiques DFAE
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O32,Information Service Center EVD,Centre de services informatiques DFE
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O33,Information Service Center WBF,Centre de services informatiques DFER
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O34,Informatik-Dienstleistungszentrum EDI,Centre de services informatiques DFI
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O35,Informatik Service Center EJPD,Centre de services informatiques DFJP
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O36,Filmkammer,Chambre du cinéma
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O37,Rehabilitationsklinik Novaggio,Clinique de réadaptation de Novaggio
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O38,Militärspital Novaggio,Clinique militaire de Novaggio
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O39,Oberkriegskommissariat,Commissariat central des guerres
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O4,Eidgenössische Steuerverwaltung,Administration fédérale des contributions
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O40,Wettbewerbskommission,Commission de la concurrence
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O41,Rekurskommission UVEK,Commission de recours du DETEC
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O42,Rekurskommission EVD,Commission de recours du DFEP
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O43,Rekurskommission INUM,Commission de recours du INEN
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O44,Asyl-Rekurskommission,Commission de recours en matière d'asile
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O45,Eidgenössische Bankenkommission,Commission fédérale des banques
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O46,Eidgenössische Spielbankenkommission,Commission fédérale des maisons de jeu
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O47,Kommission für Technologie und Innovation,Commission pour la technologie et l'innovation
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O48,Schweizer Hochschulrat,Conseil des écoles
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O49,Finanzkontrolle,Contrôle des finances
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O5,Eidgenössische Zollverwaltung,Administration fédérale des douanes
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O50,Direktion der Militärverwaltung,Direction de l'administration militaire
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O51,Direktion für Entwicklungszusammenarbeit und humanitäre Hilfe,Direction de la coopération au développement et de l'aide humanitaire
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O52,Direktion für Sicherheitspolitik,Direction de la politique de sécurité
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O53,Direktion der Bauten,Direction des constructions
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O54,Abteilung für Landwirtschaft,Division de l'agriculture
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O55,Justizabteilung,Division de la justice
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O56,Polizeiabteilung,Division de la police
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O57,Abteilung für Wissenschaft und Forschung,Division de la science et de la recherche
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O58,Abteilung für Ein- und Ausfuhr,Division des importations et des exportations
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O59,Handelsabteilung,Division du commerce
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O6,Agroscope,Agroscope
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O60,Abteilung Rechtswesen und Sekretariat,Division du contentieux et du secrétariat
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O61,Hauptabteilung für die Sicherheit der Kernanlagen,Division principale de la sécurité des installations nucléaires
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O62,Bereich der Eidgenössischen Technischen Hochschulen,Domaine des écoles polytechniques fédérales
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O63,Verteidigung,Défense
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O64,Delegierter für Konjunkturfragen und Arbeitsbeschaffung,Délégué aux questions conjoncturelles et aux possibilités de travail
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O65,Delegierter für Fragen der Atomenergie,Délégué aux questions d'énergie atomique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O66,Delegierter für das Flüchtlingswesen,Délégué aux réfugiés
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O67,Delegierter für Raumplanung,Délégué à l'aménagement du territoire
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O68,Delegierter für Wohnungsbau,Délégué à la construction des logements
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O69,Delegierter für technische Zusammenarbeit,Délégué à la coopération technique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O7,Bundesarchiv,Archives fédérales
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O70,Delegierter für wirtschaftliche Kriegsvorsorge,Délégué à la défense nationale économique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O71,Eidgenössisches Departement für auswärtige Angelegenheiten,Département fédéral des affaires étrangères
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O72,Politisches Departement,Département politique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O73,Hengst- und Fohlendepot,Dépôt d'étalons et de poulains
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O74,Militärpferdeanstalt,Dépôts des chevaux de l'armée
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O75,Militärstrafdetachement Zugerberg,Détachement des détenus militaires du Zugerberg
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O76,Turn- und Sportschule,Ecole de gymnastique et de sport
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O77,Sportschule Magglingen,Ecole de sport de Macolin
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O78,Technische Hochschule,Ecole polytechnique
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O79,Technische Hochschule Lausanne,"Ecole polytechnique, Lausanne"
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O8,Armasuisse,Armasuisse
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O80,Technische Hochschule Zürich,"Ecole polytechnique, Zurich"
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O81,Eidgenössisches Technische Hochschulen und Forschungsanstalten,Ecoles polytechniques fédérales et instituts de recherches
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O82,PTT-Betriebe,Entreprise des PTT
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O83,Landwirtschaftliche Versuchs- und Untersuchungsanstalten,Etablissement d'essais et d'analyses agricoles
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O84,Generalstab,Etat major général
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O85,Stab Gruppe für Wissenschaft und Forschung,Etat-major du groupement de la science et de la recherche
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O86,Luftwaffe,Forces aériennes
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O87,Heer,Forces terrestres
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O88,Gruppe Rüstung,Groupement de l'armement
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O89,Gruppe für Ausbildung,Groupement de l'instruction
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O9,Armasuisse Beschaffung,Armasuisse acquisitions
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O90,Gestüt,Haras
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O91,Oberforstinspektorat,Inspection des forêts
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O92,"Inspektion für Forstwesen, Jagd und Fischerei","Inspection des forêts, chasse et pêche"
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O93,Oberbauinspektorat,Inspection des travaux publics
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O94,Meteorologische Anstalt,Institut de météorologie
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O95,Anstalt für das forstliche Versuchswesen,Institut de recherches forestières
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O96,Institut für Nuklearforschung,Institut de recherches nucléaires
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O97,Institut für Virologie und Immunologie,Institut de virologie et d'immunologie
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O98,Institut für Viruskrankheiten und Immunprophylaxe,Institut de virologie et d'immunoprophylaxie
https://culture.ld.admin.ch/sfa/StateAccounts_Office/9/Office/O99,Paul Scherrer Institut,Institut Paul Scherrer
