"graph","sub","identifier","name"
,"https://ld.admin.ch/district/112","112","Zürich"
,"https://ld.admin.ch/district/108","108","Pfäffikon"
,"https://ld.admin.ch/district/103","103","Bülach"
,"https://ld.admin.ch/district/111","111","Zürich"
,"https://ld.admin.ch/district/111","111","Dietikon"
,"https://ld.admin.ch/district/106","106","Horgen"
,"https://ld.admin.ch/district/101","101","Affoltern"
,"https://ld.admin.ch/district/109","109","Uster"
,"https://ld.admin.ch/district/104","104","Dielsdorf"
,"https://ld.admin.ch/district/107","107","Meilen"
,"https://ld.admin.ch/district/102","102","Andelfingen"
,"https://ld.admin.ch/district/110","110","Winterthur"
,"https://ld.admin.ch/district/105","105","Hinwil"
,"https://ld.admin.ch/district/100","100","Bezirksfreies Gebiet ZH"
,"https://ld.admin.ch/district/900","900","Kt. Zug"
,"https://ld.admin.ch/district/1725","1725","Sarganserland"
,"https://ld.admin.ch/district/1726","1726","See-Gaster"
,"https://ld.admin.ch/district/1721","1721","St. Gallen"
,"https://ld.admin.ch/district/1700","1700","Bezirksfreies Gebiet SG"
,"https://ld.admin.ch/district/1724","1724","Werdenberg"
,"https://ld.admin.ch/district/1727","1727","Toggenburg"
,"https://ld.admin.ch/district/1722","1722","Rorschach"
,"https://ld.admin.ch/district/1728","1728","Wil"
,"https://ld.admin.ch/district/1723","1723","Rheintal"
,"https://ld.admin.ch/district/1712","1712","Untertoggenburg"
,"https://ld.admin.ch/district/1704","1704","Oberrheintal"
,"https://ld.admin.ch/district/1711","1711","Alttoggenburg"
,"https://ld.admin.ch/district/1709","1709","Obertoggenburg"
,"https://ld.admin.ch/district/1703","1703","Unterrheintal"
,"https://ld.admin.ch/district/1710","1710","Neutoggenburg"
,"https://ld.admin.ch/district/1708","1708","See"
,"https://ld.admin.ch/district/1702","1702","Rorschach"
,"https://ld.admin.ch/district/1707","1707","Gaster"
,"https://ld.admin.ch/district/1701","1701","St. Gallen"
,"https://ld.admin.ch/district/1714","1714","Gossau"
,"https://ld.admin.ch/district/1706","1706","Sargans"
,"https://ld.admin.ch/district/1713","1713","Wil"
,"https://ld.admin.ch/district/1705","1705","Werdenberg"
,"https://ld.admin.ch/district/246","246","Bern-Mittelland"
,"https://ld.admin.ch/district/200","200","Bezirksfreies Gebiet BE"
,"https://ld.admin.ch/district/250","250","Interlaken-Oberhasli"
,"https://ld.admin.ch/district/245","245","Emmental"
,"https://ld.admin.ch/district/248","248","Obersimmental-Saanen"
,"https://ld.admin.ch/district/243","243","Seeland"
,"https://ld.admin.ch/district/241","241","Jura bernois"
,"https://ld.admin.ch/district/249","249","Frutigen-Niedersimmental"
,"https://ld.admin.ch/district/244","244","Oberaargau"
,"https://ld.admin.ch/district/247","247","Thun"
,"https://ld.admin.ch/district/242","242","Biel/Bienne"
,"https://ld.admin.ch/district/222","222","Seftigen"
,"https://ld.admin.ch/district/207","207","Courtelary"
,"https://ld.admin.ch/district/201","201","Aarberg"
,"https://ld.admin.ch/district/214","214","Moutier"
,"https://ld.admin.ch/district/221","221","Schwarzenburg"
,"https://ld.admin.ch/district/206","206","Burgdorf"
,"https://ld.admin.ch/district/219","219","Obersimmental"
,"https://ld.admin.ch/district/213","213","Laupen"
,"https://ld.admin.ch/district/226","226","Wangen"
,"https://ld.admin.ch/district/220","220","Saanen"
,"https://ld.admin.ch/district/205","205","Büren"
,"https://ld.admin.ch/district/218","218","Oberhasli"
,"https://ld.admin.ch/district/212","212","Konolfingen"
,"https://ld.admin.ch/district/225","225","Trachselwald"
,"https://ld.admin.ch/district/204","204","Biel"
,"https://ld.admin.ch/district/217","217","Niedersimmental"
,"https://ld.admin.ch/district/211","211","Interlaken"
,"https://ld.admin.ch/district/224","224","Thun"
,"https://ld.admin.ch/district/209","209","Fraubrunnen"
,"https://ld.admin.ch/district/203","203","Bern"
,"https://ld.admin.ch/district/216","216","Nidau"
,"https://ld.admin.ch/district/210","210","Frutigen"
,"https://ld.admin.ch/district/223","223","Signau"
,"https://ld.admin.ch/district/208","208","Erlach"
,"https://ld.admin.ch/district/202","202","Aarwangen"
,"https://ld.admin.ch/district/215","215","La Neuveville"
,"https://ld.admin.ch/district/2012","2012","Frauenfeld"
,"https://ld.admin.ch/district/2004","2004","Frauenfeld"
,"https://ld.admin.ch/district/2105","2105","Lugano"
,"https://ld.admin.ch/district/314","314","Sursee"
,"https://ld.admin.ch/district/2228","2228","Nyon"
,"https://ld.admin.ch/district/2014","2014","Münchwilen"
,"https://ld.admin.ch/district/400","400","Kt. Uri"
,"https://ld.admin.ch/district/700","700","Kt. Nidwalden"
,"https://ld.admin.ch/district/501","501","Einsiedeln"
,"https://ld.admin.ch/district/1907","1907","Lenzburg"
,"https://ld.admin.ch/district/1845","1845","Landquart"
,"https://ld.admin.ch/district/2500","2500","Cant. de Genève"
,"https://ld.admin.ch/district/1101","1101","Gäu"
,"https://ld.admin.ch/district/500","500","Bezirksfreies Gebiet SZ"
,"https://ld.admin.ch/district/503","503","Höfe"
,"https://ld.admin.ch/district/506","506","Schwyz"
,"https://ld.admin.ch/district/1305","1305","Waldenburg"
,"https://ld.admin.ch/district/504","504","Küssnacht (SZ)"
,"https://ld.admin.ch/district/502","502","Gersau"
,"https://ld.admin.ch/district/505","505","March"
,"https://ld.admin.ch/district/315","315","Willisau"
,"https://ld.admin.ch/district/1902","1902","Baden"
,"https://ld.admin.ch/district/1600","1600","Kt. Appenzell i.Rh."
,"https://ld.admin.ch/district/2230","2230","Riviera-Pays-d'Enhaut"
,"https://ld.admin.ch/district/2222","2222","Broye-Vully"
,"https://ld.admin.ch/district/1001","1001","La Broye"
,"https://ld.admin.ch/district/1849","1849","Prättigau / Davos"
,"https://ld.admin.ch/district/313","313","Hochdorf"
,"https://ld.admin.ch/district/1503","1503","Vorderland"
,"https://ld.admin.ch/district/2229","2229","Ouest lausannois"
,"https://ld.admin.ch/district/1301","1301","Arlesheim"
,"https://ld.admin.ch/district/1904","1904","Brugg"
,"https://ld.admin.ch/district/300","300","Bezirksfreies Gebiet LU"
,"https://ld.admin.ch/district/316","316","Entlebuch"
,"https://ld.admin.ch/district/311","311","Luzern-Stadt"
,"https://ld.admin.ch/district/2104","2104","Locarno"
,"https://ld.admin.ch/district/312","312","Luzern-Land"
,"https://ld.admin.ch/district/301","301","Entlebuch"
,"https://ld.admin.ch/district/305","305","Willisau"
,"https://ld.admin.ch/district/304","304","Sursee"
,"https://ld.admin.ch/district/303","303","Luzern"
,"https://ld.admin.ch/district/302","302","Hochdorf"
,"https://ld.admin.ch/district/2309","2309","Raron"
,"https://ld.admin.ch/district/2106","2106","Mendrisio"
,"https://ld.admin.ch/district/2302","2302","Conthey"
,"https://ld.admin.ch/district/1106","1106","Wasseramt"
,"https://ld.admin.ch/district/2013","2013","Kreuzlingen"
,"https://ld.admin.ch/district/2313","2313","Visp"
,"https://ld.admin.ch/district/1105","1105","Gösgen"
,"https://ld.admin.ch/district/2310","2310","Saint-Maurice"
,"https://ld.admin.ch/district/1851","1851","Viamala"
,"https://ld.admin.ch/district/1303","1303","Liestal"
,"https://ld.admin.ch/district/1005","1005","See / Lac"
,"https://ld.admin.ch/district/2223","2223","Gros-de-Vaud"
,"https://ld.admin.ch/district/1842","1842","Bernina"
,"https://ld.admin.ch/district/1910","1910","Zofingen"
,"https://ld.admin.ch/district/2015","2015","Weinfelden"
,"https://ld.admin.ch/district/1901","1901","Aarau"
,"https://ld.admin.ch/district/2307","2307","Martigny"
,"https://ld.admin.ch/district/2224","2224","Jura-Nord vaudois"
,"https://ld.admin.ch/district/1844","1844","Imboden"
,"https://ld.admin.ch/district/2226","2226","Lavaux-Oron"
,"https://ld.admin.ch/district/2312","2312","Sion"
,"https://ld.admin.ch/district/1908","1908","Muri"
,"https://ld.admin.ch/district/1003","1003","La Gruyère"
,"https://ld.admin.ch/district/1107","1107","Lebern"
,"https://ld.admin.ch/district/1406","1406","Unterklettgau"
,"https://ld.admin.ch/district/2011","2011","Arbon"
,"https://ld.admin.ch/district/2603","2603","Porrentruy"
,"https://ld.admin.ch/district/600","600","Kt. Obwalden"
,"https://ld.admin.ch/district/1909","1909","Rheinfelden"
,"https://ld.admin.ch/district/2221","2221","Aigle"
,"https://ld.admin.ch/district/1110","1110","Thierstein"
,"https://ld.admin.ch/district/2601","2601","Delémont"
,"https://ld.admin.ch/district/2227","2227","Morges"
,"https://ld.admin.ch/district/1002","1002","La Glâne"
,"https://ld.admin.ch/district/1906","1906","Laufenburg"
,"https://ld.admin.ch/district/1006","1006","Sense"
,"https://ld.admin.ch/district/1905","1905","Kulm"
,"https://ld.admin.ch/district/1007","1007","La Veveyse"
,"https://ld.admin.ch/district/1102","1102","Thal"
,"https://ld.admin.ch/district/1850","1850","Surselva"
,"https://ld.admin.ch/district/1004","1004","La Sarine"
,"https://ld.admin.ch/district/1302","1302","Laufen"
,"https://ld.admin.ch/district/2304","2304","Goms"
,"https://ld.admin.ch/district/2305","2305","Hérens"
,"https://ld.admin.ch/district/1843","1843","Engiadina B./Val Müstair"
,"https://ld.admin.ch/district/1846","1846","Maloja"
,"https://ld.admin.ch/district/2308","2308","Monthey"
,"https://ld.admin.ch/district/1847","1847","Moesa"
,"https://ld.admin.ch/district/2400","2400","Cant. de Neuchâtel"
,"https://ld.admin.ch/district/1502","1502","Mittelland"
,"https://ld.admin.ch/district/2602","2602","Les Franches-Montagnes"
,"https://ld.admin.ch/district/1109","1109","Solothurn"
,"https://ld.admin.ch/district/1304","1304","Sissach"
,"https://ld.admin.ch/district/2303","2303","Entremont"
,"https://ld.admin.ch/district/1501","1501","Hinterland"
,"https://ld.admin.ch/district/2301","2301","Brig"
,"https://ld.admin.ch/district/1104","1104","Dorneck"
,"https://ld.admin.ch/district/1903","1903","Bremgarten"
,"https://ld.admin.ch/district/1900","1900","Bezirksfreies Gebiet AG"
,"https://ld.admin.ch/district/1911","1911","Zurzach"
,"https://ld.admin.ch/district/2002","2002","Bischofszell"
,"https://ld.admin.ch/district/1108","1108","Olten"
,"https://ld.admin.ch/district/2007","2007","Steckborn"
,"https://ld.admin.ch/district/2103","2103","Leventina"
,"https://ld.admin.ch/district/2006","2006","Münchwilen"
,"https://ld.admin.ch/district/1403","1403","Schaffhausen"
,"https://ld.admin.ch/district/2306","2306","Leuk"
,"https://ld.admin.ch/district/1402","1402","Reiat"
,"https://ld.admin.ch/district/1841","1841","Albula"
,"https://ld.admin.ch/district/1405","1405","Stein"
,"https://ld.admin.ch/district/1200","1200","Kt. Basel-Stadt"
,"https://ld.admin.ch/district/1103","1103","Bucheggberg"
,"https://ld.admin.ch/district/2311","2311","Sierre"
,"https://ld.admin.ch/district/2107","2107","Riviera"
,"https://ld.admin.ch/district/2001","2001","Arbon"
,"https://ld.admin.ch/district/1848","1848","Plessur"
,"https://ld.admin.ch/district/1812","1812","Plessur"
,"https://ld.admin.ch/district/1825","1825","Inn"
,"https://ld.admin.ch/district/1804","1804","Heinzenberg"
,"https://ld.admin.ch/district/1811","1811","Oberlandquart"
,"https://ld.admin.ch/district/1824","1824","Imboden"
,"https://ld.admin.ch/district/1809","1809","Moësa"
,"https://ld.admin.ch/district/1803","1803","Glenner"
,"https://ld.admin.ch/district/1831","1831","Surselva"
,"https://ld.admin.ch/district/1829","1829","Plessur"
,"https://ld.admin.ch/district/1810","1810","Val Müstair"
,"https://ld.admin.ch/district/1823","1823","Hinterrhein"
,"https://ld.admin.ch/district/1808","1808","Maloja / Maloggia"
,"https://ld.admin.ch/district/1830","1830","Prättigau-Davos"
,"https://ld.admin.ch/district/1802","1802","Bernina"
,"https://ld.admin.ch/district/1828","1828","Moesa"
,"https://ld.admin.ch/district/1822","1822","Bernina"
,"https://ld.admin.ch/district/1807","1807","Inn"
,"https://ld.admin.ch/district/1801","1801","Albula"
,"https://ld.admin.ch/district/1814","1814","Vorderrhein"
,"https://ld.admin.ch/district/1827","1827","Maloja / Maloggia"
,"https://ld.admin.ch/district/1821","1821","Albula"
,"https://ld.admin.ch/district/1806","1806","Imboden"
,"https://ld.admin.ch/district/1813","1813","Unterlandquart"
,"https://ld.admin.ch/district/1826","1826","Landquart"
,"https://ld.admin.ch/district/1805","1805","Hinterrhein"
,"https://ld.admin.ch/district/2225","2225","Lausanne"
,"https://ld.admin.ch/district/2108","2108","Vallemaggia"
,"https://ld.admin.ch/district/1404","1404","Schleitheim"
,"https://ld.admin.ch/district/2008","2008","Weinfelden"
,"https://ld.admin.ch/district/2005","2005","Kreuzlingen"
,"https://ld.admin.ch/district/2101","2101","Bellinzona"
,"https://ld.admin.ch/district/2204","2204","Cossonay"
,"https://ld.admin.ch/district/2102","2102","Blenio"
,"https://ld.admin.ch/district/2212","2212","Orbe"
,"https://ld.admin.ch/district/2200","2200","Région sans district VD"
,"https://ld.admin.ch/district/2205","2205","Echallens"
,"https://ld.admin.ch/district/2218","2218","Vevey"
,"https://ld.admin.ch/district/2217","2217","La Vallée"
,"https://ld.admin.ch/district/2211","2211","Nyon"
,"https://ld.admin.ch/district/2209","2209","Morges"
,"https://ld.admin.ch/district/2203","2203","Avenches"
,"https://ld.admin.ch/district/2216","2216","Rolle"
,"https://ld.admin.ch/district/2210","2210","Moudon"
,"https://ld.admin.ch/district/2208","2208","Lavaux"
,"https://ld.admin.ch/district/2202","2202","Aubonne"
,"https://ld.admin.ch/district/2215","2215","Pays-d'Enhaut"
,"https://ld.admin.ch/district/2207","2207","Lausanne"
,"https://ld.admin.ch/district/2201","2201","Aigle"
,"https://ld.admin.ch/district/2214","2214","Payerne"
,"https://ld.admin.ch/district/2206","2206","Grandson"
,"https://ld.admin.ch/district/2219","2219","Yverdon"
,"https://ld.admin.ch/district/2213","2213","Oron"
,"https://ld.admin.ch/district/1401","1401","Oberklettgau"
,"https://ld.admin.ch/district/2300","2300","Région sans district VS"
,"https://ld.admin.ch/district/2401","2401","Boudry"
,"https://ld.admin.ch/district/2405","2405","Val-de-Ruz"
,"https://ld.admin.ch/district/2404","2404","Neuchâtel"
,"https://ld.admin.ch/district/2406","2406","Val-de-Travers"
,"https://ld.admin.ch/district/2100","2100","Territ. senza distr. TI"
,"https://ld.admin.ch/district/2000","2000","Bezirksfreies Gebiet TG"
,"https://ld.admin.ch/district/2003","2003","Diessenhofen"
,"https://ld.admin.ch/district/1400","1400","Bezirksfreies Gebiet SH"
,"https://ld.admin.ch/district/1000","1000","Région sans district FR"
,"https://ld.admin.ch/district/800","800","Kt. Glarus"
,"https://ld.admin.ch/district/2403","2403","Le Locle"
,"https://ld.admin.ch/district/2402","2402","La Chaux-de-Fonds"
,"https://ld.admin.ch/district/1602","1602","Aeusserer Landesteil"
,"https://ld.admin.ch/district/1601","1601","Innerer Landesteil"